diseases
"{""license"":""CC BY 3.0"",""identifier"":""DOID:4606"",""name"":""bile duct cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_4606""}"
"{""identifier"":""DOID:8778"",""license"":""CC BY 3.0"",""name"":""Crohn's disease"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_8778""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1793"",""name"":""pancreatic cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1793""}"
"{""identifier"":""DOID:11612"",""license"":""CC BY 3.0"",""name"":""polycystic ovary syndrome"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_11612""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0050742"",""name"":""nicotine dependence"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0050742""}"
"{""identifier"":""DOID:10871"",""license"":""CC BY 3.0"",""name"":""age related macular degeneration"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10871""}"
"{""identifier"":""DOID:2377"",""license"":""CC BY 3.0"",""name"":""multiple sclerosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_2377""}"
"{""identifier"":""DOID:12236"",""license"":""CC BY 3.0"",""name"":""primary biliary cirrhosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_12236""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:0050156"",""name"":""idiopathic pulmonary fibrosis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_0050156""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:5099"",""name"":""middle ear cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_5099""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:3310"",""name"":""atopic dermatitis"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_3310""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10763"",""name"":""hypertension"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10763""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:10283"",""name"":""prostate cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_10283""}"
"{""license"":""CC BY 3.0"",""identifier"":""DOID:1725"",""name"":""peritoneum cancer"",""source"":""Disease Ontology"",""url"":""http://purl.obolibrary.org/obo/DOID_1725""}"
